[  0%] Built target cpu_compiled_preamble
[  0%] Built target gguflib
[  0%] Built target mlx_version
[ 88%] Built target omarchy_shaders
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/binary.cpp.o
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/fft.cpp.o
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/copy.cpp.o
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/hadamard.cpp.o
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/matmul.cpp.o
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/gemms/cblas.cpp.o
[ 88%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/masked_mm.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/primitives.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/quantized.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/reduce.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/scan.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/select.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/softmax.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/sort.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/indexing.cpp.o
[ 89%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/luf.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/qrf.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/svd.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/inverse.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/cholesky.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/unary.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/eval.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/gemms/simd_fp16.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/gemms/simd_bf16.cpp.o
[ 90%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/compiled.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cpu/jit_compiler.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/distributed/primitives.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/distributed/ops.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/distributed/mpi/mpi.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/distributed/ring/ring.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/distributed/jaccl/no_jaccl.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/io/load.cpp.o
[ 91%] Building CXX object CMakeFiles/mlx.dir/mlx/io/safetensors.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/io/gguf.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/io/gguf_quants.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/metal/no_metal.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/cuda/no_cuda.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/allocator.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/compiled.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/compute.cpp.o
[ 92%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/device.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/device_info.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/encoder.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/eval.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/event.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/copy.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/primitives.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/fused_chain.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/stream.cpp.o
[ 93%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/ane/manifest.cpp.o
[ 94%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/ane/bundle.cpp.o
[ 94%] Building CXX object CMakeFiles/mlx.dir/mlx/backend/gpu/copy.cpp.o
[ 98%] Linking CXX static library libmlx.a
[ 98%] Built target mlx
[ 98%] Building CXX object tests/omarchy/CMakeFiles/omarchy_runtime_tests.dir/test_runtime.cpp.o
Linking CXX executable omarchy_runtime_tests
Built target omarchy_runtime_tests
